resizing_size,neurons_1,neurons_2,neurons_3,dropout_rate,activation,train_loss,train_acc,es_loss,es_acc,val_loss,val_acc
32,512,256,,0.0,relu,0.8892765045166016,0.7161458134651184,1.570176362991333,0.4375,1.5974301099777222,0.4765625
32,512,256,,0.0,tanh,1.0595496892929077,0.6276041865348816,1.5313066244125366,0.44140625,1.5451526641845703,0.44140625
32,512,256,,0.2,relu,1.0139555931091309,0.6796875,1.5307304859161377,0.46875,1.5840559005737305,0.4140625
32,512,256,,0.2,tanh,1.0136523246765137,0.6510416865348816,1.5497698783874512,0.44921875,1.5215179920196533,0.44140625
32,512,256,,0.4,relu,1.143591046333313,0.6158854365348816,1.5324023962020874,0.48046875,1.5938438177108765,0.4140625
32,512,256,,0.4,tanh,1.2258840799331665,0.54296875,1.535598635673523,0.4609375,1.5436427593231201,0.4140625
32,512,256,128.0,0.0,relu,1.2296572923660278,0.55859375,1.4964193105697632,0.44140625,1.499401569366455,0.421875
32,512,256,128.0,0.0,tanh,0.9649587273597717,0.6354166865348816,1.5418189764022827,0.45703125,1.4938342571258545,0.41796875
32,512,256,128.0,0.2,relu,1.0734230279922485,0.625,1.5477635860443115,0.453125,1.5876712799072266,0.37890625
32,512,256,128.0,0.2,tanh,1.022466778755188,0.65234375,1.5084030628204346,0.4453125,1.5498838424682617,0.42578125
32,512,256,128.0,0.4,relu,1.448277473449707,0.4713541567325592,1.6197996139526367,0.4140625,1.6488925218582153,0.375
32,512,256,128.0,0.4,tanh,1.3477435111999512,0.4700520932674408,1.5872042179107666,0.4296875,1.5950031280517578,0.359375
32,512,256,256.0,0.0,relu,1.062412977218628,0.6145833134651184,1.5243420600891113,0.46484375,1.5194592475891113,0.44140625
32,512,256,256.0,0.0,tanh,1.133697509765625,0.5755208134651184,1.584707260131836,0.4609375,1.5337944030761719,0.421875
32,512,256,256.0,0.2,relu,0.8957173228263855,0.6940104365348816,1.505286693572998,0.43359375,1.6035914421081543,0.421875
32,512,256,256.0,0.2,tanh,1.071334719657898,0.6067708134651184,1.5451653003692627,0.4375,1.5304025411605835,0.4140625
32,512,256,256.0,0.4,relu,1.4384444952011108,0.4713541567325592,1.6083106994628906,0.38671875,1.6284189224243164,0.37109375
32,512,256,256.0,0.4,tanh,1.3858734369277954,0.4635416567325592,1.6084774732589722,0.42578125,1.5889151096343994,0.38671875
32,512,512,,0.0,relu,1.215945839881897,0.5924479365348816,1.4723378419876099,0.48046875,1.5163140296936035,0.4296875
32,512,512,,0.0,tanh,1.2443000078201294,0.53515625,1.5249207019805908,0.421875,1.5265291929244995,0.43359375
32,512,512,,0.2,relu,1.1818960905075073,0.5950520634651184,1.5175824165344238,0.453125,1.5193490982055664,0.44140625
32,512,512,,0.2,tanh,0.8207934498786926,0.73828125,1.4785921573638916,0.48046875,1.5282918214797974,0.46875
32,512,512,,0.4,relu,1.3272520303726196,0.5364583134651184,1.5586942434310913,0.42578125,1.5863233804702759,0.3671875
32,512,512,,0.4,tanh,1.2233096361160278,0.5611979365348816,1.5406805276870728,0.421875,1.5124551057815552,0.44140625
32,512,512,128.0,0.0,relu,1.0767834186553955,0.5950520634651184,1.546840786933899,0.44140625,1.6652315855026245,0.390625
32,512,512,128.0,0.0,tanh,1.3421446084976196,0.4973958432674408,1.5734598636627197,0.4375,1.5679266452789307,0.40234375
32,512,512,128.0,0.2,relu,1.033035397529602,0.6354166865348816,1.5145295858383179,0.4609375,1.550902247428894,0.4453125
32,512,512,128.0,0.2,tanh,1.1094846725463867,0.5989583134651184,1.537390947341919,0.46484375,1.5179409980773926,0.3984375
32,512,512,128.0,0.4,relu,1.412192463874817,0.4622395932674408,1.624605417251587,0.3984375,1.6252741813659668,0.3671875
32,512,512,128.0,0.4,tanh,1.3255740404129028,0.4934895932674408,1.5835552215576172,0.44140625,1.5970327854156494,0.375
32,512,512,256.0,0.0,relu,1.2519055604934692,0.55078125,1.5116385221481323,0.4453125,1.52263343334198,0.421875
32,512,512,256.0,0.0,tanh,1.1266663074493408,0.5611979365348816,1.5889285802841187,0.4375,1.5575518608093262,0.41015625
32,512,512,256.0,0.2,relu,1.126238465309143,0.6145833134651184,1.5357998609542847,0.453125,1.6228375434875488,0.41015625
32,512,512,256.0,0.2,tanh,1.0804263353347778,0.625,1.5065522193908691,0.4375,1.5418272018432617,0.41015625
32,512,512,256.0,0.4,relu,1.353675365447998,0.5104166865348816,1.6162705421447754,0.4140625,1.6219052076339722,0.35546875
32,512,512,256.0,0.4,tanh,1.332105040550232,0.484375,1.5653423070907593,0.4296875,1.5527558326721191,0.375
32,1024,256,,0.0,relu,0.9502653479576111,0.6901041865348816,1.4852499961853027,0.41796875,1.5244014263153076,0.45703125
32,1024,256,,0.0,tanh,1.0989136695861816,0.6067708134651184,1.4979090690612793,0.4453125,1.5587860345840454,0.3984375
32,1024,256,,0.2,relu,0.8778629302978516,0.72265625,1.5235484838485718,0.46875,1.5588371753692627,0.43359375
32,1024,256,,0.2,tanh,0.8327016234397888,0.734375,1.4935492277145386,0.48046875,1.5743061304092407,0.47265625
32,1024,256,,0.4,relu,1.0811182260513306,0.65625,1.5430543422698975,0.46484375,1.5732406377792358,0.4296875
32,1024,256,,0.4,tanh,1.146896481513977,0.5911458134651184,1.5153945684432983,0.4609375,1.5293753147125244,0.44140625
32,1024,256,128.0,0.0,relu,0.9474658370018005,0.6549479365348816,1.5722599029541016,0.4140625,1.7421607971191406,0.3828125
32,1024,256,128.0,0.0,tanh,1.1229091882705688,0.5859375,1.5557191371917725,0.45703125,1.538679838180542,0.40234375
32,1024,256,128.0,0.2,relu,1.1019065380096436,0.60546875,1.5047537088394165,0.46875,1.6335035562515259,0.40625
32,1024,256,128.0,0.2,tanh,1.384560227394104,0.4518229067325592,1.6178821325302124,0.3828125,1.5961289405822754,0.3671875
32,1024,256,128.0,0.4,relu,1.3228429555892944,0.5169270634651184,1.6174941062927246,0.42578125,1.5506455898284912,0.375
32,1024,256,128.0,0.4,tanh,1.3945931196212769,0.4557291567325592,1.6161675453186035,0.3984375,1.5913084745407104,0.3828125
32,1024,256,256.0,0.0,relu,1.2689558267593384,0.5572916865348816,1.5310816764831543,0.43359375,1.5370200872421265,0.421875
32,1024,256,256.0,0.0,tanh,1.108291745185852,0.6028645634651184,1.5207408666610718,0.4609375,1.5187726020812988,0.44140625
32,1024,256,256.0,0.2,relu,0.8388760089874268,0.7213541865348816,1.5336759090423584,0.47265625,1.6137574911117554,0.4296875
32,1024,256,256.0,0.2,tanh,1.024093508720398,0.6223958134651184,1.5440577268600464,0.42578125,1.5589369535446167,0.40625
32,1024,256,256.0,0.4,relu,1.204766869544983,0.5885416865348816,1.5314302444458008,0.44140625,1.6017663478851318,0.41796875
32,1024,256,256.0,0.4,tanh,1.3372879028320312,0.4713541567325592,1.5951576232910156,0.42578125,1.6067416667938232,0.36328125
32,1024,512,,0.0,relu,1.149744987487793,0.59375,1.490585446357727,0.43359375,1.5413848161697388,0.453125
32,1024,512,,0.0,tanh,0.9326081275939941,0.7057291865348816,1.4960894584655762,0.48046875,1.5100207328796387,0.46484375
32,1024,512,,0.2,relu,1.0824676752090454,0.66015625,1.5212419033050537,0.453125,1.6276580095291138,0.390625
32,1024,512,,0.2,tanh,0.9818673133850098,0.6588541865348816,1.5105109214782715,0.44921875,1.5393157005310059,0.42578125
32,1024,512,,0.4,relu,1.0913513898849487,0.63671875,1.5186409950256348,0.46875,1.6479122638702393,0.359375
32,1024,512,,0.4,tanh,1.2185372114181519,0.55078125,1.5366578102111816,0.4375,1.5568957328796387,0.390625
32,1024,512,128.0,0.0,relu,1.2765175104141235,0.5390625,1.5182719230651855,0.4296875,1.5254932641983032,0.41015625
32,1024,512,128.0,0.0,tanh,0.9287257194519043,0.6692708134651184,1.5900523662567139,0.44140625,1.696754813194275,0.40625
32,1024,512,128.0,0.2,relu,0.98272305727005,0.6458333134651184,1.5377990007400513,0.4765625,1.6745420694351196,0.41796875
32,1024,512,128.0,0.2,tanh,1.187940001487732,0.5377604365348816,1.5648173093795776,0.38671875,1.6032851934432983,0.40234375
32,1024,512,128.0,0.4,relu,1.1865564584732056,0.58984375,1.5558754205703735,0.44921875,1.6318061351776123,0.34765625
32,1024,512,128.0,0.4,tanh,1.3120156526565552,0.4947916567325592,1.6171927452087402,0.38671875,1.60970938205719,0.37109375
32,1024,512,256.0,0.0,relu,1.253014087677002,0.5377604365348816,1.5497078895568848,0.421875,1.5253238677978516,0.42578125
32,1024,512,256.0,0.0,tanh,1.3472567796707153,0.4908854067325592,1.6218973398208618,0.3671875,1.5981062650680542,0.3671875
32,1024,512,256.0,0.2,relu,1.148502230644226,0.60546875,1.5061473846435547,0.46484375,1.5894641876220703,0.40234375
32,1024,512,256.0,0.2,tanh,1.3379462957382202,0.47265625,1.5770145654678345,0.41015625,1.6085046529769897,0.3828125
32,1024,512,256.0,0.4,relu,1.3427848815917969,0.5208333134651184,1.5666426420211792,0.4140625,1.6054856777191162,0.3671875
32,1024,512,256.0,0.4,tanh,1.3674997091293335,0.4635416567325592,1.589846134185791,0.390625,1.597069263458252,0.359375
64,512,256,,0.0,relu,0.948373019695282,0.671875,1.6002150774002075,0.43359375,1.6201162338256836,0.421875
64,512,256,,0.0,tanh,1.6561275720596313,0.328125,1.7789819240570068,0.27734375,1.8321666717529297,0.24609375
64,512,256,,0.2,relu,1.2403484582901,0.5755208134651184,1.5900812149047852,0.45703125,1.6335352659225464,0.38671875
64,512,256,,0.2,tanh,1.595162034034729,0.3697916567325592,1.7542287111282349,0.34375,1.7516045570373535,0.30078125
64,512,256,,0.4,relu,1.413004994392395,0.4921875,1.6330294609069824,0.375,1.6827952861785889,0.328125
64,512,256,,0.4,tanh,1.4625719785690308,0.44921875,1.6751476526260376,0.35546875,1.6501669883728027,0.328125
64,512,256,128.0,0.0,relu,1.0835267305374146,0.6184895634651184,1.5586771965026855,0.4296875,1.5829731225967407,0.40234375
64,512,256,128.0,0.0,tanh,1.5000098943710327,0.4283854067325592,1.6983184814453125,0.38671875,1.6972157955169678,0.328125
64,512,256,128.0,0.2,relu,1.0169398784637451,0.62890625,1.598146915435791,0.44921875,1.7102333307266235,0.44921875
64,512,256,128.0,0.2,tanh,1.462746500968933,0.4296875,1.6721857786178589,0.3671875,1.6790666580200195,0.359375
64,512,256,128.0,0.4,relu,1.4889494180679321,0.4544270932674408,1.6447536945343018,0.390625,1.6457557678222656,0.36328125
64,512,256,128.0,0.4,tanh,1.6943612098693848,0.3216145932674408,1.7662572860717773,0.30859375,1.823223352432251,0.2890625
64,512,256,256.0,0.0,relu,1.0198148488998413,0.6484375,1.5565953254699707,0.4375,1.6257623434066772,0.42578125
64,512,256,256.0,0.0,tanh,1.3876112699508667,0.4778645932674408,1.7035962343215942,0.37890625,1.6799955368041992,0.35546875
64,512,256,256.0,0.2,relu,1.0657576322555542,0.5963541865348816,1.5824878215789795,0.4296875,1.6405843496322632,0.40234375
64,512,256,256.0,0.2,tanh,1.5494941473007202,0.390625,1.6884469985961914,0.33984375,1.6882535219192505,0.31640625
64,512,256,256.0,0.4,relu,1.5714539289474487,0.3932291567325592,1.701183557510376,0.31640625,1.7278379201889038,0.3203125
64,512,256,256.0,0.4,tanh,1.5445994138717651,0.4192708432674408,1.7280118465423584,0.32421875,1.6996139287948608,0.3515625
64,512,512,,0.0,relu,1.0378044843673706,0.6536458134651184,1.5378243923187256,0.42578125,1.5361100435256958,0.44140625
64,512,512,,0.0,tanh,1.4849594831466675,0.4244791567325592,1.7199597358703613,0.37109375,1.7481863498687744,0.34375
64,512,512,,0.2,relu,1.1078535318374634,0.640625,1.5599520206451416,0.44140625,1.6253790855407715,0.39453125
64,512,512,,0.2,tanh,1.6260827779769897,0.3802083432674408,1.7593011856079102,0.32421875,1.7227790355682373,0.33203125
64,512,512,,0.4,relu,1.4938095808029175,0.42578125,1.6643474102020264,0.36328125,1.6728054285049438,0.32421875
64,512,512,,0.4,tanh,1.6009365320205688,0.3815104067325592,1.7071454524993896,0.35546875,1.721929907798767,0.3203125
64,512,512,128.0,0.0,relu,1.3288003206253052,0.4947916567325592,1.5944538116455078,0.375,1.5472168922424316,0.40234375
64,512,512,128.0,0.0,tanh,1.7236465215682983,0.2838541567325592,1.766525387763977,0.26171875,1.7979531288146973,0.2578125
64,512,512,128.0,0.2,relu,1.1963768005371094,0.5572916865348816,1.5563026666641235,0.44140625,1.6867856979370117,0.359375
64,512,512,128.0,0.2,tanh,1.609377384185791,0.3606770932674408,1.7425669431686401,0.3125,1.8063973188400269,0.29296875
64,512,512,128.0,0.4,relu,1.5400280952453613,0.42578125,1.7061551809310913,0.359375,1.7313172817230225,0.3125
64,512,512,128.0,0.4,tanh,1.623591423034668,0.3776041567325592,1.7360793352127075,0.33984375,1.7364418506622314,0.3203125
64,512,512,256.0,0.0,relu,1.3099089860916138,0.5221354365348816,1.5534723997116089,0.42578125,1.52250075340271,0.40625
64,512,512,256.0,0.0,tanh,1.769724726676941,0.3072916567325592,1.828890323638916,0.28515625,1.8170827627182007,0.28125
64,512,512,256.0,0.2,relu,1.4333549737930298,0.4661458432674408,1.6159260272979736,0.3828125,1.6635874509811401,0.375
64,512,512,256.0,0.2,tanh,1.6139887571334839,0.3684895932674408,1.7298208475112915,0.3203125,1.7579708099365234,0.31640625
64,512,512,256.0,0.4,relu,1.5524622201919556,0.4088541567325592,1.6752797365188599,0.33203125,1.664428472518921,0.3203125
64,512,512,256.0,0.4,tanh,1.5990265607833862,0.3815104067325592,1.7353696823120117,0.359375,1.746942162513733,0.34375
64,1024,256,,0.0,relu,0.8316615223884583,0.7265625,1.5872122049331665,0.40625,1.6532785892486572,0.40625
64,1024,256,,0.0,tanh,1.5985511541366577,0.37109375,1.7327030897140503,0.33984375,1.7534090280532837,0.32421875
64,1024,256,,0.2,relu,1.090596318244934,0.61328125,1.5324424505233765,0.42578125,1.588120698928833,0.421875
64,1024,256,,0.2,tanh,1.541448950767517,0.4140625,1.739640474319458,0.34765625,1.696763038635254,0.31640625
64,1024,256,,0.4,relu,1.3356391191482544,0.5533854365348816,1.5852583646774292,0.37890625,1.6045117378234863,0.3671875
64,1024,256,,0.4,tanh,1.5807727575302124,0.3763020932674408,1.717104196548462,0.33203125,1.7052205801010132,0.30859375
64,1024,256,128.0,0.0,relu,0.9720281958580017,0.66015625,1.5496149063110352,0.4609375,1.5791981220245361,0.42578125
64,1024,256,128.0,0.0,tanh,1.67927086353302,0.33984375,1.7867647409439087,0.3125,1.7758132219314575,0.29296875
64,1024,256,128.0,0.2,relu,1.0218085050582886,0.67578125,1.5462982654571533,0.46875,1.6694215536117554,0.3828125
64,1024,256,128.0,0.2,tanh,1.7100170850753784,0.3046875,1.7745319604873657,0.30078125,1.8090052604675293,0.28515625
64,1024,256,128.0,0.4,relu,1.4902263879776,0.4466145932674408,1.6380363702774048,0.375,1.659050464630127,0.37109375
64,1024,256,128.0,0.4,tanh,1.6765602827072144,0.3268229067325592,1.7584502696990967,0.2890625,1.800641655921936,0.28125
64,1024,256,256.0,0.0,relu,1.0605353116989136,0.6458333134651184,1.4969987869262695,0.46875,1.53219735622406,0.4453125
64,1024,256,256.0,0.0,tanh,1.569665551185608,0.4010416567325592,1.7387114763259888,0.34765625,1.740000605583191,0.32421875
64,1024,256,256.0,0.2,relu,1.1298118829727173,0.58984375,1.5835522413253784,0.4765625,1.6907190084457397,0.38671875
64,1024,256,256.0,0.2,tanh,1.5345109701156616,0.4205729067325592,1.6717374324798584,0.3828125,1.6841877698898315,0.34765625
64,1024,256,256.0,0.4,relu,1.4384795427322388,0.4739583432674408,1.6238348484039307,0.390625,1.5985310077667236,0.390625
64,1024,256,256.0,0.4,tanh,1.6989957094192505,0.3059895932674408,1.779830813407898,0.3125,1.8094868659973145,0.2734375
64,1024,512,,0.0,relu,1.0771769285202026,0.6302083134651184,1.5649160146713257,0.421875,1.5377492904663086,0.49609375
64,1024,512,,0.0,tanh,1.697883129119873,0.33203125,1.7735748291015625,0.3203125,1.801652431488037,0.26953125
64,1024,512,,0.2,relu,1.2129889726638794,0.5677083134651184,1.6023011207580566,0.359375,1.6446843147277832,0.328125
64,1024,512,,0.2,tanh,1.6080306768417358,0.3606770932674408,1.818381905555725,0.30859375,1.7737399339675903,0.30078125
64,1024,512,,0.4,relu,1.3276840448379517,0.55859375,1.592850923538208,0.3984375,1.6417553424835205,0.39453125
64,1024,512,,0.4,tanh,1.6505365371704102,0.3450520932674408,1.7570997476577759,0.31640625,1.7421796321868896,0.34375
64,1024,512,128.0,0.0,relu,1.115117073059082,0.62109375,1.537980318069458,0.4375,1.5802359580993652,0.44921875
64,1024,512,128.0,0.0,tanh,1.6965724229812622,0.3385416567325592,1.7542996406555176,0.28515625,1.776831030845642,0.30078125
64,1024,512,128.0,0.2,relu,1.264475703239441,0.5455729365348816,1.6453161239624023,0.4140625,1.6527620553970337,0.3984375
64,1024,512,128.0,0.2,tanh,1.648579716682434,0.3619791567325592,1.7311214208602905,0.33203125,1.746170163154602,0.30859375
64,1024,512,128.0,0.4,relu,1.493855595588684,0.4453125,1.6413521766662598,0.37890625,1.657447338104248,0.37890625
64,1024,512,128.0,0.4,tanh,1.7410815954208374,0.27734375,1.8006519079208374,0.25390625,1.804201364517212,0.25
64,1024,512,256.0,0.0,relu,1.1825867891311646,0.6041666865348816,1.5473569631576538,0.45703125,1.511997938156128,0.44921875
64,1024,512,256.0,0.0,tanh,1.6936415433883667,0.3255208432674408,1.7756454944610596,0.28125,1.7737116813659668,0.29296875
64,1024,512,256.0,0.2,relu,1.2225669622421265,0.55859375,1.575067162513733,0.41015625,1.5140154361724854,0.42578125
64,1024,512,256.0,0.2,tanh,1.6672892570495605,0.3515625,1.787553310394287,0.32421875,1.7897282838821411,0.33203125
64,1024,512,256.0,0.4,relu,1.452317237854004,0.4752604067325592,1.6213860511779785,0.38671875,1.6355005502700806,0.34375
64,1024,512,256.0,0.4,tanh,1.7183823585510254,0.2981770932674408,1.7585277557373047,0.26953125,1.8108993768692017,0.28515625
