filter_size_1,filter_size_2,pooling,dropout_rate,activation,train_loss,train_acc,es_loss,es_acc,val_loss,val_acc
5,3,average,0.0,relu,1.0915703773498535,0.6145833134651184,1.2695308923721313,0.54296875,1.3463096618652344,0.51953125
5,3,average,0.0,tanh,0.9414131045341492,0.6822916865348816,1.3000987768173218,0.5390625,1.4331611394882202,0.46875
5,3,average,0.2,relu,0.42060160636901855,0.8619791865348816,0.9311118125915527,0.6875,1.2419235706329346,0.609375
5,3,average,0.2,tanh,0.9922541975975037,0.6484375,1.3010540008544922,0.5390625,1.4816852807998657,0.46484375
5,3,average,0.4,relu,0.47296154499053955,0.8541666865348816,0.9285836815834045,0.68359375,1.2544217109680176,0.58203125
5,3,average,0.4,tanh,0.47106388211250305,0.8645833134651184,1.2603684663772583,0.5703125,1.4709062576293945,0.5078125
5,3,max,0.0,relu,0.3591494560241699,0.8815104365348816,1.020731806755066,0.66796875,1.0837807655334473,0.671875
5,3,max,0.0,tanh,0.12061924487352371,0.984375,0.9087498188018799,0.68359375,1.0573850870132446,0.63671875
5,3,max,0.2,relu,0.47383561730384827,0.8541666865348816,0.9476332664489746,0.69140625,1.0538420677185059,0.6015625
5,3,max,0.2,tanh,0.17742492258548737,0.9583333134651184,0.8710415959358215,0.7109375,0.9889631271362305,0.66796875
5,3,max,0.4,relu,0.17043614387512207,0.9674479365348816,0.9552239775657654,0.7265625,1.0824352502822876,0.68359375
5,3,max,0.4,tanh,0.423443466424942,0.8736979365348816,0.9223225116729736,0.6875,0.967869222164154,0.68359375
5,5,average,0.0,relu,0.7030660510063171,0.7513020634651184,1.2750940322875977,0.59375,1.3648722171783447,0.5390625
5,5,average,0.0,tanh,0.7747458815574646,0.7552083134651184,1.2663154602050781,0.5546875,1.4417115449905396,0.46484375
5,5,average,0.2,relu,0.547872006893158,0.8307291865348816,1.0337331295013428,0.6640625,1.246242880821228,0.625
5,5,average,0.2,tanh,0.6670548915863037,0.7916666865348816,1.2862091064453125,0.58203125,1.6071168184280396,0.4765625
5,5,average,0.4,relu,0.5034260153770447,0.8385416865348816,1.0741647481918335,0.6484375,1.2137141227722168,0.625
5,5,average,0.4,tanh,0.1662910282611847,0.95703125,1.3525686264038086,0.5859375,1.571655035018921,0.54296875
5,5,max,0.0,relu,0.3801443874835968,0.8671875,1.0234949588775635,0.71484375,1.0728102922439575,0.64453125
5,5,max,0.0,tanh,0.022710300981998444,1.0,0.9283745288848877,0.72265625,1.1023354530334473,0.6796875
5,5,max,0.2,relu,0.3450978696346283,0.8919270634651184,0.9392955303192139,0.69921875,1.0356731414794922,0.6796875
5,5,max,0.2,tanh,0.0986199676990509,0.9869791865348816,0.9424723386764526,0.67578125,1.0753155946731567,0.6640625
5,5,max,0.4,relu,0.2773987054824829,0.9205729365348816,0.950674831867218,0.72265625,1.0169925689697266,0.69140625
5,5,max,0.4,tanh,0.21393312513828278,0.9453125,0.9385780096054077,0.65234375,1.0214160680770874,0.65234375
7,3,average,0.0,relu,0.654285728931427,0.765625,1.191571831703186,0.61328125,1.4564223289489746,0.53125
7,3,average,0.0,tanh,0.7974789142608643,0.7395833134651184,1.2745888233184814,0.55078125,1.4783942699432373,0.47265625
7,3,average,0.2,relu,0.5521456599235535,0.81640625,1.0219484567642212,0.62890625,1.1660274267196655,0.59765625
7,3,average,0.2,tanh,0.6329804062843323,0.7942708134651184,1.2808594703674316,0.578125,1.4754879474639893,0.484375
7,3,average,0.4,relu,0.40672066807746887,0.87109375,1.0087051391601562,0.6796875,1.3102638721466064,0.625
7,3,average,0.4,tanh,0.28764986991882324,0.9140625,1.250048041343689,0.62109375,1.5711126327514648,0.50390625
7,3,max,0.0,relu,0.4170611798763275,0.8684895634651184,1.0531727075576782,0.62109375,1.1486250162124634,0.59765625
7,3,max,0.0,tanh,0.33037111163139343,0.9296875,0.9300894141197205,0.640625,0.9378070831298828,0.64453125
7,3,max,0.2,relu,0.2420714646577835,0.921875,0.895470380783081,0.6953125,1.1076499223709106,0.6484375
7,3,max,0.2,tanh,0.3167557418346405,0.9036458134651184,0.9277074337005615,0.6796875,1.046622395515442,0.62890625
7,3,max,0.4,relu,0.3080516755580902,0.9114583134651184,1.1187429428100586,0.6640625,1.1387948989868164,0.609375
7,3,max,0.4,tanh,0.14845998585224152,0.9661458134651184,0.9678530693054199,0.67578125,0.9730631709098816,0.703125
7,5,average,0.0,relu,1.1324774026870728,0.5950520634651184,1.309601068496704,0.51171875,1.4413025379180908,0.45703125
7,5,average,0.0,tanh,0.5941646695137024,0.8424479365348816,1.3351343870162964,0.56640625,1.490599513053894,0.4921875
7,5,average,0.2,relu,0.3990602195262909,0.8763020634651184,0.9894663691520691,0.66796875,1.2481883764266968,0.5859375
7,5,average,0.2,tanh,0.9449213147163391,0.6901041865348816,1.320321798324585,0.52734375,1.4546157121658325,0.48828125
7,5,average,0.4,relu,0.3739786148071289,0.8815104365348816,1.126551866531372,0.6796875,1.3377594947814941,0.60546875
7,5,average,0.4,tanh,0.7782188057899475,0.7408854365348816,1.145039677619934,0.5859375,1.4582520723342896,0.53125
7,5,max,0.0,relu,0.7243098616600037,0.7356770634651184,1.114723801612854,0.61328125,1.0928668975830078,0.60546875
7,5,max,0.0,tanh,0.11530358344316483,0.9869791865348816,0.8995161652565002,0.7109375,1.079309105873108,0.66015625
7,5,max,0.2,relu,0.2628333866596222,0.9244791865348816,1.0057644844055176,0.66015625,1.2737213373184204,0.6328125
7,5,max,0.2,tanh,0.4802643060684204,0.84765625,0.9691129326820374,0.65625,1.007972002029419,0.66015625
7,5,max,0.4,relu,0.49332690238952637,0.8515625,1.0619587898254395,0.65625,1.1376380920410156,0.59765625
7,5,max,0.4,tanh,0.1346130222082138,0.9713541865348816,0.9701088666915894,0.703125,1.0448650121688843,0.671875
9,3,average,0.0,relu,0.7599558234214783,0.7291666865348816,1.2272403240203857,0.55078125,1.3635207414627075,0.54296875
9,3,average,0.0,tanh,1.0143896341323853,0.65234375,1.3357958793640137,0.53125,1.4398303031921387,0.45703125
9,3,average,0.2,relu,0.4793659746646881,0.8333333134651184,1.034388780593872,0.6640625,1.2616121768951416,0.58984375
9,3,average,0.2,tanh,0.6134876608848572,0.8098958134651184,1.2475281953811646,0.5546875,1.4462114572525024,0.48046875
9,3,average,0.4,relu,0.14111663401126862,0.95703125,1.014605164527893,0.7265625,1.6181433200836182,0.6171875
9,3,average,0.4,tanh,0.32274746894836426,0.9075520634651184,1.0822452306747437,0.640625,1.459129810333252,0.55078125
9,3,max,0.0,relu,0.3387690782546997,0.8893229365348816,1.0741826295852661,0.6328125,1.2279155254364014,0.58984375
9,3,max,0.0,tanh,0.1531815081834793,0.98046875,0.9549647569656372,0.640625,1.0726795196533203,0.63671875
9,3,max,0.2,relu,0.24809859693050385,0.9153645634651184,0.9323235750198364,0.6796875,1.0709896087646484,0.65234375
9,3,max,0.2,tanh,0.03924442455172539,0.9986979365348816,0.9244637489318848,0.703125,1.000351905822754,0.71875
9,3,max,0.4,relu,0.3817830979824066,0.859375,1.0980409383773804,0.6328125,1.242210030555725,0.61328125
9,3,max,0.4,tanh,0.23910076916217804,0.9309895634651184,1.0055320262908936,0.6484375,1.0306895971298218,0.65625
9,5,average,0.0,relu,0.5893861651420593,0.7877604365348816,1.220625877380371,0.609375,1.4948662519454956,0.57421875
9,5,average,0.0,tanh,0.6745660901069641,0.796875,1.2368898391723633,0.578125,1.4835110902786255,0.47265625
9,5,average,0.2,relu,0.27961865067481995,0.9127604365348816,1.0463640689849854,0.66796875,1.3101561069488525,0.6015625
9,5,average,0.2,tanh,0.75481778383255,0.7708333134651184,1.3160290718078613,0.55078125,1.4970470666885376,0.4609375
9,5,average,0.4,relu,0.5924736261367798,0.8125,1.0630459785461426,0.61328125,1.2889355421066284,0.5546875
9,5,average,0.4,tanh,0.673544704914093,0.7786458134651184,1.14190673828125,0.6171875,1.4714879989624023,0.51171875
9,5,max,0.0,relu,0.6168608069419861,0.8020833134651184,1.0698999166488647,0.625,1.199445366859436,0.625
9,5,max,0.0,tanh,0.16334140300750732,0.984375,0.989091157913208,0.6796875,1.0364948511123657,0.6328125
9,5,max,0.2,relu,0.49883344769477844,0.8229166865348816,1.0695301294326782,0.6171875,1.227308750152588,0.61328125
9,5,max,0.2,tanh,0.3584495484828949,0.8854166865348816,1.0660138130187988,0.625,1.2146285772323608,0.60546875
9,5,max,0.4,relu,0.41759708523750305,0.8841145634651184,1.0264089107513428,0.6640625,1.1304961442947388,0.6171875
9,5,max,0.4,tanh,0.19154275953769684,0.9505208134651184,1.0185248851776123,0.66015625,1.0095380544662476,0.66015625
11,3,average,0.0,relu,0.7277598977088928,0.7434895634651184,1.2463511228561401,0.57421875,1.4444727897644043,0.5390625
11,3,average,0.0,tanh,0.5381720066070557,0.84765625,1.2762947082519531,0.53125,1.3966102600097656,0.51171875
11,3,average,0.2,relu,0.38049712777137756,0.8802083134651184,0.9735177755355835,0.6640625,1.3850202560424805,0.58984375
11,3,average,0.2,tanh,0.6376423835754395,0.7916666865348816,1.288878083229065,0.546875,1.533031702041626,0.4921875
11,3,average,0.4,relu,0.428007036447525,0.8802083134651184,1.0434802770614624,0.67578125,1.227650761604309,0.578125
11,3,average,0.4,tanh,0.4807874858379364,0.8606770634651184,1.1101454496383667,0.625,1.3851906061172485,0.52734375
11,3,max,0.0,relu,0.47717344760894775,0.8411458134651184,1.1089993715286255,0.6328125,1.1931252479553223,0.58203125
11,3,max,0.0,tanh,0.32833805680274963,0.9231770634651184,0.9869899749755859,0.63671875,1.0429940223693848,0.6328125
11,3,max,0.2,relu,0.38612183928489685,0.8776041865348816,1.0823888778686523,0.62109375,1.0900895595550537,0.63671875
11,3,max,0.2,tanh,0.27961546182632446,0.9244791865348816,0.9863015413284302,0.64453125,0.9741021990776062,0.66015625
11,3,max,0.4,relu,0.30060335993766785,0.9114583134651184,1.0366952419281006,0.68359375,1.1113823652267456,0.67578125
11,3,max,0.4,tanh,0.25878214836120605,0.9375,1.0277585983276367,0.65625,0.9448283314704895,0.69140625
11,5,average,0.0,relu,0.9304025173187256,0.6744791865348816,1.286510944366455,0.53515625,1.4558937549591064,0.50390625
11,5,average,0.0,tanh,1.0313283205032349,0.65625,1.3656929731369019,0.50390625,1.428538203239441,0.4453125
11,5,average,0.2,relu,0.5186958312988281,0.82421875,1.094574213027954,0.64453125,1.3964234590530396,0.546875
11,5,average,0.2,tanh,0.349016934633255,0.8854166865348816,1.5226939916610718,0.546875,1.6538949012756348,0.5234375
11,5,average,0.4,relu,0.3776971101760864,0.8736979365348816,1.1725770235061646,0.6171875,1.5727763175964355,0.578125
11,5,average,0.4,tanh,0.88239985704422,0.69921875,1.2528660297393799,0.56640625,1.4370486736297607,0.5
11,5,max,0.0,relu,0.8516035676002502,0.7278645634651184,1.2161577939987183,0.56640625,1.1551443338394165,0.62109375
11,5,max,0.0,tanh,0.30228951573371887,0.93359375,1.0850167274475098,0.6328125,1.2172895669937134,0.5703125
11,5,max,0.2,relu,0.2866836488246918,0.90625,0.9848004579544067,0.671875,1.3471029996871948,0.5390625
11,5,max,0.2,tanh,0.5176027417182922,0.8463541865348816,1.0905553102493286,0.625,1.3093799352645874,0.54296875
11,5,max,0.4,relu,0.7398180365562439,0.7643229365348816,1.1959699392318726,0.58984375,1.286584734916687,0.53125
11,5,max,0.4,tanh,0.2045680731534958,0.9361979365348816,0.9920516014099121,0.6953125,1.1409649848937988,0.64453125
